"titles","links","date_published","year"
"ggtree: an r package for visualization and annotation of phylogenetic trees with their covariates and other associated data","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12628",2016-08-16,"2016"
"codyn: An r package of community dynamics metrics","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12569",2016-04-02,"2016"
"letsR: a new R package for data handling and analysis in macroecology","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12401",2015-05-02,"2015"
"IPMpack: an R package for integral projection models","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210x.12001",2012-12-10,"2012"
"warbleR: an r package to streamline analysis of animal acoustic signals","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12624",2016-08-17,"2016"
"TR8: an R package for easily retrieving plant species traits","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12327",2014-12-12,"2014"
"diveRsity: An R package for the estimation and exploration of population genetics parameters and their associated errors","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12067",2013-05-11,"2013"
"enaR: An r package for Ecosystem Network Analysis","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12282",2014-10-28,"2014"
"mvmorph: an r package for fitting multivariate evolutionary models to morphometric data","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12420",2015-06-11,"2015"
"RInSp: an r package for the analysis of individual specialization in resource use","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12079",2013-06-14,"2013"
"TropFishR: an R package for fisheries analysis with length-frequency data","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12791",2017-04-12,"2017"
"iNEXT: an R package for rarefaction and extrapolation of species diversity (Hill numbers)","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12613",2016-06-28,"2016"
"BarcodingR: an integrated r package for species identification using DNA barcodes","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12682",2016-10-14,"2016"
"moveHMM: an R package for the statistical modelling of animal movement data using hidden Markov models","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12578",2016-04-21,"2016"
"biomass: an r package for estimating above-ground biomass and its uncertainty in tropical forests","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12753",2017-02-03,"2017"
"geomorph: an r package for the collection and analysis of geometric morphometric shape data","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12035",2013-01-25,"2013"
"inbreedR: an R package for the analysis of inbreeding based on genetic markers","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12588",2016-05-20,"2016"
"frair: an R package for fitting and comparing consumer functional responses","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12784",2017-04-04,"2017"
"SIMR: an R package for power analysis of generalized linear mixed models by simulation","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12504",2015-11-17,"2015"
"LEA: An R package for landscape and ecological association studies","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12382",2015-04-02,"2015"
"vortexR: an R package for post Vortex simulation analysis","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12786",2017-04-04,"2017"
"BAT – Biodiversity Assessment Tools, an R package for the measurement and estimation of alpha and beta taxon, phylogenetic and functional diversity","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12310",2014-11-16,"2014"
"meteR: an r package for testing the maximum entropy theory of ecology","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12625",2016-08-17,"2016"
"camtrapR: an R package for efficient camera trap data management","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12600",2016-06-03,"2016"
"BAMMtools: an R package for the analysis of evolutionary dynamics on phylogenetic trees","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12199",2014-04-22,"2014"
"PrimerMiner: an r package for development and in silico validation of DNA metabarcoding primers","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12687",2016-10-18,"2016"
"FLightR: an r package for reconstructing animal paths from solar geolocation loggers","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12765",2017-03-10,"2017"
"BiMat: a MATLAB package to facilitate the analysis of bipartite networks","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12458",2015-09-13,"2015"
"mizer: an R package for multispecies, trait-based and community size spectrum ecological modelling","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12256",2014-08-28,"2014"
"rotl: an R package to interact with the Open Tree of Life data","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12593",2016-05-27,"2016"
"StereoMorph: an R package for the collection of 3D landmarks and curves using a stereo camera set-up","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12326",2014-12-10,"2014"
"ctmm: an r package for analyzing animal relocation data as a continuous-time stochastic process","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12559",2016-03-22,"2016"
"marked: an R package for maximum likelihood and Markov Chain Monte Carlo analysis of capture–recapture data","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12065",2013-04-30,"2013"
"pavo: an R package for the analysis, visualization and organization of spectral data","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12069",2013-05-22,"2013"
